id,customerID,client_name,client_eic,activation,test_activation
1,6,"Потребитель 1т",56XSO00000000001,0,0
2,6,"Потребитель 2т",56XSO00000000002,0,0
3,6,"Потребитель 3т",56XSO00000000003,0,0
4,4,"ПрАТ "АвтоКрАЗ"",56XO00005MGKF00C,1,0
5,4,"ПрАТ "Кременчукм'ясо"",56XO0000U1W0Q00U,1,0
6,4,"АТ "Галичфарм"",56XO00005M88500C,1,0
7,5,"ФОП "Карабак Людмила Хухутовна"",56XO00063011600G,0,0
8,18,"ПАТ "Третий"",56XSO000000001801,1,0
9,18,"Потребитель 1_2_3_4",56XSO000000001802,1,0
10,6,"ТОВ "Второй"",56XSO000000001803,1,0
11,6,"ПАТ "Первый"",56XSO000000001804,1,0
12,5,"ПРАО Термолайф",56XSO00000000051,1,0
13,6,"ДП "Закупянский кар'єр"",56XSO00000000071,1,0
14,7,"ПАТ "Мена Пак"",56XSO00000000072,1,0
15,7,"ТОВ "Органік мілк"",56XSO00000000073,1,0
16,7,"ТОВ "Марія"",56XSO00000000074,1,0
17,7,"ТОВ "Ростра"",56XSO00000000075,1,0
18,7,"ТОВ "ВіДі Автострада"",56XSO00000000076,1,0
19,7,"ТОВ "ВіДі Автосіті Кільцева"",56XSO00000000077,1,0
20,4,"ПАТ "Бердічевський машинобудівний завод "Прогрес"",56XO0000061BU00H,1,0
21,7,"ТОВ "Скриня плюс"",56XSO00000000078,1,0
22,8,"КП "Теплоенергетик"(Могилів-Подільск)",56XSO00000000081,1,0
23,8,"МКП "Енергоресурс"",56XSO00000000082,1,0
24,8,"КП "Теплозабезпечення" (Коростень)",56XSO00000000083,1,0
25,8,"Котельня КП "Озерне"",56XSO00000000084,1,0
26,8,"ТОВ "Крігер Енергія"",56XSO00000000085,1,0
27,8,"КП "Андріївська тепломережа"",56XSO00000000086,1,0
28,8,"Барський ГПК ім.Грушевського (Гуртожиток 2)",56XSO00000000087,1,0
29,8,"Вінницький коледж НУХТ",56XSO00000000088,1,0
30,8,"ОСББ "Гагарінський 2010" ",56XSO00000000089,1,0
31,8,"ОК "Будинок 27 Д"",56XSO00000000810,1,0
32,8,"ОСББ "Дарницька 19"",56XSO00000000811,1,0
33,8,"КП "Новотроїцький сількомунгосп"",56XSO00000000812,1,0
34,8,"КП "Червонопільський сількомунгосп"",56XSO00000000813,1,0
35,7,"ПБП "ВИМАЛ"",56XSO00000000079,1,0
36,9,"ТОВ "Бердичівський пивоварний завод" ",56XSO00000000091,1,0
37,9,"СТОВ "Батьківщина" (Прилуки)",56XSO00000000092,1,0
38,9,"СТОВ "Батьківщина"  (Срібне)",56XSO00000000093,1,0
39,9,"ПрАТ "Березнівське птахопідприємство" ",56XSO00000000094,1,0
40,10,"ТОВ "Сучасна Архітектура Міст"",56XSO00000001001,1,0
41,11,"ТОВ "Берегівське хлібоприймальне підприємство"",56XO0001371H7002,1,0
42,13,"ТОВ "Носівське хлібоприймальне підприємство"",56WP41E00QLNA00N,1,0
43,14,"ТОВ "Малодівицьке хлібоприймальне підприємство"",56XO000128HLZ00Y,1,0
44,12,"ООО "Днепропресс сталь"",56XO0000UPM5S000,1,0
45,9,"ТОВ "Кондитерська фабрика "Квітень"",56XSO00000000095,1,0
46,4,"ВАТ "Полтавський ГЗК"",56XSO00000000444,1,0
47,15,"ТОВ "Метало Гальва Україна"",56XSO00000001501,1,0
48,15,"ТзОВ "Кондитерська фабрика "Ярич"",56XSO00000001502,1,0
49,15,"ПрАТ "Теремно Хліб"",56XO00005E5JA00B,1,0
50,15,"ПрАТ "Компанія Ензим"",56XSO00000001504,1,0
51,15,"ТОВ "Технокап УА"",56XSO00000001505,1,0
52,15,"СП "Галка Лтд"",56XSO00000001506,1,0
53,17,"ONUR Construction International",56XSO00000001701,1,0
54,9,"АТП 17461",56XSO00000000096,1,0
55,9,"ТОВ "Кременецьке молоко"",56XSO00000000097,1,0
56,9,"ТОВ "Тексил"",56XSO00000000098,1,0
57,6,"Первый потребитель",56XSO000000000301,0,1
58,6,"Потребитель "Второй-франковскоцементный"",56XSO000000000302,0,1
59,6,"Потребитель 3",56XSO000000000303,0,1
60,6,"Потребитель 4",56XSO000000000304,0,1
61,6,"Потребитель 5",56XSO000000000305,0,1
62,6,"Потребитель 6",56XSO000000000306,0,1
63,21,Альянс,56XSO00000002101,1,0
64,21,Альянс,56XSO00000002102,1,0
